score,default,pd
723,0,0.2106017093731513
744,0,0.11281372639354607
751,0,0.09071731292317672
761,0,0.06598302417599855
683,0,0.5084959760224443
723,0,0.20776208552122175
695,0,0.4104996624988245
652,0,0.7534716595254394
693,0,0.42375699417495644
712,0,0.27482523047608537
695,1,0.41192586975825024
687,0,0.48183340334933206
689,0,0.4574055998014288
666,0,0.6546186639775539
692,0,0.4360018096327074
677,0,0.5619042659232861
688,0,0.46775567127675766
722,0,0.21355456763403302
692,0,0.43544639990097733
693,0,0.422861164034192
700,0,0.3707962963354031
679,0,0.5472888235951727
715,0,0.25557242833829225
664,0,0.6687671804662904
695,0,0.41318893766987486
680,0,0.5365983057302472
732,0,0.16210168480832718
680,0,0.539112316746551
723,0,0.21098688679986166
680,0,0.536560227218074
709,0,0.3021131920273067
705,0,0.32556773289830876
673,0,0.5939405173000808
684,0,0.5069232272820976
665,0,0.6635426810610394
676,0,0.5706494058603842
732,0,0.16362556635724937
704,0,0.3402955000191937
738,0,0.13642247653594008
662,0,0.683957651009703
666,0,0.6535044360967867
678,0,0.5519582849088166
753,0,0.08631725586786118
721,0,0.22254134428486275
654,0,0.742431854476631
695,0,0.40568425441583367
681,0,0.5258284702415039
717,0,0.2432652423139727
665,0,0.6653211195983046
683,0,0.5153061752217142
668,1,0.6416787092568402
699,0,0.37780267282369195
680,0,0.5375203594220992
704,0,0.3379105557829144
763,0,0.06070252443480535
662,0,0.6887342687268586
677,0,0.5669512958313071
704,0,0.3333371618021762
653,0,0.7506234510428859
669,0,0.6318034976180492
696,0,0.4005311645611509
710,0,0.2956905166856523
743,0,0.11544301442140723
686,0,0.48515182435649884
698,0,0.381366863564959
708,0,0.3062352148455347
699,0,0.3763733467972641
727,0,0.18613582955208086
688,0,0.4704100090129157
697,0,0.39513977085854785
720,0,0.22766972539379687
691,0,0.447042143880164
717,0,0.24156880119696386
701,0,0.35876277672952833
696,0,0.39982163096659956
621,0,0.8998445681675153
701,0,0.3597984739811396
688,0,0.46844258501305924
691,0,0.4476391751108238
713,0,0.27036470234372784
707,0,0.31065674802560883
692,0,0.438600602846175
689,0,0.4606764711163772
703,0,0.34741009553805874
725,0,0.19763290370226175
731,0,0.1682167342474497
694,0,0.4204541675476209
699,0,0.38040569193243984
681,0,0.5312097515687738
692,0,0.4371798173787074
684,0,0.5035025939397578
695,0,0.40571660553598654
701,0,0.3617283167444304
674,0,0.593575509828357
739,0,0.1319273070924202
715,0,0.25813538744756054
694,0,0.4138789308551407
710,0,0.2951828295476155
694,0,0.42088067723981254
710,0,0.2923975902013018
688,0,0.467852490423878
708,0,0.30585692199959325
637,0,0.8368070213467674
618,0,0.9100735560409585
684,0,0.5024078648190643
693,0,0.42979533960015265
689,0,0.45816305497924775
680,0,0.5390546661289617
678,0,0.5519788274745477
705,0,0.3280974346619502
735,0,0.14629670927173524
706,1,0.31930848053994415
685,0,0.49459776971135233
708,0,0.3081013758691214
707,0,0.3117783381550845
704,0,0.3339781150769747
704,0,0.3345786644525779
717,0,0.24306804559002476
739,0,0.12966297595676865
710,0,0.29502301331093456
697,0,0.3942132122679582
673,0,0.6010531856676841
680,0,0.5418511063897632
716,0,0.24789596095215163
715,0,0.25480511362725083
689,0,0.4592803152667832
741,0,0.12196198161034733
675,0,0.5831838884631869
675,0,0.5828899605190881
709,0,0.29741456225176643
720,0,0.22599763944702853
681,0,0.5273553490592058
728,0,0.1821003400780424
675,0,0.5773134773386921
640,0,0.823427740496416
680,0,0.5351025297728259
685,0,0.49155812113110503
704,0,0.3360321255972251
726,0,0.19123760787440033
684,0,0.5046236110020289
692,0,0.43734426117386854
662,0,0.6852211440670561
693,0,0.4283285559832279
648,0,0.7781100834918396
700,0,0.3692370551163556
689,0,0.46025967037365734
683,0,0.5090159600017278
734,0,0.1522898027777514
665,0,0.6612259594502629
678,0,0.5520139332791768
684,0,0.5028865563933216
663,1,0.6765878327787391
743,0,0.11733250056707295
686,0,0.48378302089421704
737,0,0.1404589575442146
634,0,0.8501207970419661
692,0,0.4336729778158637
702,0,0.3490557405572977
714,0,0.2667702079748485
738,0,0.13415777210508148
687,0,0.48161525656347337
724,0,0.2028470813828424
728,0,0.18210958355043572
688,0,0.4650434974625095
683,0,0.511779125736326
711,0,0.2881371083013484
701,0,0.35666583032751487
699,0,0.37329837230196444
715,1,0.2565457402682142
697,1,0.39051110143999757
717,0,0.24670933113546586
672,0,0.6077059521720456
691,0,0.4463579375195337
713,0,0.2715646724899977
660,0,0.7017717701274151
653,0,0.7464465188002468
684,0,0.5053028234813237
700,0,0.36622403040025103
706,0,0.32436653856431047
702,0,0.34883232926860386
722,0,0.21151179635745324
749,0,0.09504853417872011
704,1,0.3375614285851738
654,0,0.7408266272857725
686,0,0.48480272935178903
703,0,0.34247772110455665
661,0,0.6955152568936794
690,0,0.4488346341882917
677,0,0.5670135424675834
661,0,0.6954160100843628
757,0,0.0747892103121507
682,1,0.5186385993207349
688,0,0.4663749247905937
741,0,0.12242597704190318
649,0,0.7758959748285663
706,0,0.3217296737544575
710,0,0.29517629191807254
648,0,0.7808824209404768
666,0,0.6553541335423572
699,0,0.373860357939887
669,0,0.629377144920549
690,0,0.45124692737306754
688,0,0.46921211281652464
714,0,0.2662943584975963
732,0,0.1636321403701334
737,0,0.13919768858204987
725,0,0.19516550319161224
691,0,0.4421546442770027
667,0,0.6447867606002736
708,0,0.3072310948412785
727,0,0.1852537417659963
705,0,0.32840995366904774
683,0,0.5155115101690161
701,0,0.36351277318678454
715,0,0.2599509758380025
656,0,0.7277703692675275
671,0,0.6161477524245884
716,0,0.2523285134073028
699,0,0.3760192890475396
706,0,0.32198904822005564
735,0,0.14989789819774907
681,0,0.5269038570605307
702,0,0.35013632371974157
717,0,0.24169664990001788
671,0,0.6132843667568642
703,0,0.3414500273986319
678,0,0.557170377328986
715,0,0.2559099471786839
689,0,0.45988921538623734
721,0,0.2171268913607215
682,1,0.5233635264763742
658,0,0.7167369674887029
697,0,0.39370836581450047
664,0,0.6666760492100394
662,0,0.6841598003960595
691,0,0.44575171437334593
670,0,0.6263712902443253
697,0,0.3951086054363312
681,0,0.528526931547392
697,0,0.3930052125464025
709,0,0.2999825641482668
717,0,0.2471527210779183
671,0,0.6157501143601795
670,0,0.619697002561846
686,0,0.4846842776074948
641,0,0.8192582397738402
678,0,0.5542365783773777
682,0,0.5242497081938113
698,0,0.3830623100824104
742,0,0.11825304067932421
731,0,0.16811627723179418
748,0,0.09983480893363174
682,0,0.5179529285494967
684,0,0.5081476113971258
687,0,0.4789642994078956
691,0,0.441800986689534
683,0,0.5162311894424441
693,0,0.42647357187676893
700,0,0.3711390071354457
691,0,0.44029236950129613
695,0,0.4081457082863641
747,0,0.10298051204668711
666,1,0.6510317491083738
687,0,0.47559257493788515
663,0,0.6804899144465935
687,0,0.480720352885291
700,0,0.3681312007211973
697,0,0.3940342053362722
624,0,0.8906180074851019
668,0,0.640713367718386
671,0,0.6110581240378982
727,0,0.1884236704078215
687,0,0.47578725515683595
678,0,0.5581259142046024
693,0,0.4265623132363554
689,0,0.45663416662766776
642,0,0.8134570598343245
699,0,0.3775380507325133
646,0,0.7909075393349958
726,0,0.19407631027378852
670,0,0.6200206234892567
719,0,0.23345189872763655
665,0,0.6617758910876367
705,0,0.32882004487031763
699,0,0.37968350962031155
700,0,0.36991368101153665
677,1,0.5631124990987203
718,0,0.2354990945726181
715,0,0.2594493710411888
725,0,0.19534632255562495
719,0,0.23402648852612704
685,0,0.4965719040428985
692,0,0.4326063169403545
696,0,0.39895082866033
663,0,0.6814270322129089
686,0,0.4849385197685685
667,0,0.6506058492238387
713,0,0.2688398362785487
714,0,0.26433482603485664
686,0,0.4879485177010226
709,0,0.2961128410408725
693,0,0.43026611468191484
644,0,0.801576652745943
711,0,0.2854487380924558
669,0,0.633569481323301
715,0,0.2590595240338684
726,0,0.18892499862852144
687,0,0.47994054595893665
735,0,0.1457748686269026
705,0,0.3288981162120536
711,0,0.28754133684269706
731,0,0.16835680879666434
712,0,0.2753600781750771
712,0,0.2802961130117373
709,0,0.30144647117376666
621,0,0.8989365755990799
675,0,0.5853862216655754
651,0,0.762260813287361
692,0,0.431458224735696
693,0,0.4254083681424696
693,0,0.42840055119497805
720,0,0.2243182379989503
732,0,0.16125452201161133
728,0,0.18131693467633217
709,0,0.3022327367172954
653,0,0.7456793436750689
685,1,0.4988484530178772
725,0,0.19614112155302327
714,0,0.2644269590710049
721,0,0.21892940024426696
713,0,0.2712217866578554
678,0,0.5557426492772597
686,0,0.48322122298400844
724,0,0.20237222647438713
694,0,0.419132065704712
692,0,0.43460663254374304
710,0,0.2915243646573873
691,0,0.4467566534423666
690,0,0.4517869554330213
737,0,0.13828308899571368
683,0,0.508984722609727
735,0,0.14639678495569627
691,0,0.44771187743228436
661,0,0.6902774871209374
718,0,0.2374544907636497
694,0,0.42177271910719555
677,0,0.5641241464619247
719,0,0.2306904950580359
697,0,0.3962193307296947
707,0,0.31225606631118774
710,0,0.29438782098843735
675,0,0.5815001846093224
715,0,0.2560963109532795
715,0,0.2575834178124896
669,0,0.6270750987991373
722,0,0.2147088484517548
667,0,0.6465131257455008
675,0,0.5821780892163289
705,0,0.33060540580360137
699,0,0.38019258797555955
742,0,0.12022012142411233
625,0,0.8867754519868731
691,0,0.4419168088597001
691,0,0.4466155506058027
679,0,0.5485962888800789
692,0,0.4365336847926294
679,0,0.5482483221596188
706,0,0.32393703184798883
687,0,0.4792891523492068
688,0,0.4660444813379406
717,0,0.2465308648622755
714,0,0.2625816478717373
705,0,0.32546069492530966
603,0,0.9445142936717594
707,0,0.3131459775835781
687,0,0.4764773587841557
656,0,0.7299537227447681
756,0,0.07694400804028854
705,0,0.32624013982626665
699,0,0.3744642906153001
705,0,0.3317134629754444
640,0,0.8246672988363952
699,0,0.37608605666104045
667,0,0.6488486650179929
690,1,0.4541320110293597
709,0,0.3004063116171921
682,0,0.5242874192425352
661,0,0.6943969999773731
710,0,0.29135117286095186
725,0,0.19539917201783133
715,0,0.2555680572418846
716,0,0.2487613141973786
636,0,0.8448120927816636
650,0,0.7651659195704824
663,0,0.6763688141587018
709,0,0.3018777294953662
682,0,0.5219740860476877
742,0,0.1198558512270578
680,0,0.5405523745716778
704,0,0.3344267867977121
705,1,0.3294787445455329
711,0,0.28528904863022725
685,0,0.49761856170356356
680,0,0.5400813195926812
699,0,0.37337217143613094
705,0,0.330864254163416
686,0,0.48509332909182545
640,0,0.8234246913473681
675,0,0.584315894127154
698,0,0.3817400770118315
700,0,0.36617856353349626
747,0,0.1022515544845394
630,1,0.8676044630666769
693,0,0.42495246020488625
695,0,0.41147507304240266
660,0,0.6994442191109929
727,0,0.18830905750410784
653,0,0.7508625596095821
657,0,0.7224478280099504
711,0,0.283403647701119
678,0,0.5592831798778669
705,0,0.3286267893374307
713,0,0.2689526254656445
667,0,0.6495975749175167
670,0,0.6220314805351788
701,0,0.3568629237274049
667,0,0.6496158796816278
685,0,0.4934875902996715
708,0,0.30433483178688336
657,0,0.7181930962569195
688,0,0.46702283968719616
729,0,0.17437141612065923
713,0,0.2740414493178627
719,0,0.22935082866739265
698,0,0.3851839651537691
650,0,0.7659562384397265
695,0,0.4127918936281202
683,0,0.5103995338713714
712,0,0.2803442076975838
650,0,0.7645127181444467
701,0,0.36203535165467765
709,0,0.2993267088604723
692,0,0.4356552334421541
732,0,0.1624139134075992
670,0,0.6188571823009231
713,0,0.26999743017410843
708,0,0.306733130721487
690,0,0.45312846890445246
727,0,0.1839772329121241
691,0,0.44782671059612134
735,0,0.14712142195976557
724,0,0.2042967476710324
688,0,0.4691062807594944
727,0,0.18491731822287094
716,0,0.25257650587334235
707,0,0.3120082557042327
673,0,0.5949240393868523
700,0,0.36793027377882126
692,0,0.4364866465633331
691,0,0.4417071642682084
676,0,0.5719941522454193
698,0,0.3815795529241819
717,1,0.2446026907178518
690,0,0.4505660145203845
681,0,0.528827278771595
729,0,0.17578902130868038
703,0,0.34737008947505976
703,0,0.34522668918984045
663,0,0.6781897691330986
708,0,0.3046188588006502
683,0,0.515932567763958
666,0,0.6525228920146252
687,0,0.4739515528218224
684,0,0.507628013755309
695,0,0.4077902125795979
688,0,0.46689361920983624
676,0,0.5709380138013708
683,0,0.5148038045944435
694,0,0.414890973593859
671,0,0.612039158858148
666,1,0.6512047878801718
683,0,0.5153987499675495
690,0,0.45564545236214266
710,0,0.2900720675217078
693,0,0.4257093705176352
693,0,0.4294293851519975
698,0,0.3881097814671794
715,0,0.2590081496651198
717,0,0.24416257058684554
738,0,0.13500603658610802
726,0,0.1929574817386185
722,0,0.21653982397465324
732,0,0.16101948244746644
692,0,0.4344981292801082
642,0,0.8116912444133701
682,0,0.5203330762828395
678,0,0.5588194926892968
652,0,0.756518981409827
702,0,0.34913307769223395
677,0,0.5641582174942377
694,0,0.4180767903445126
719,0,0.2305542830459147
687,0,0.4760690065773015
700,0,0.3694882320734713
699,0,0.3770830659307196
679,0,0.5444900594764902
678,0,0.5536240632021914
654,0,0.7389035820959862
694,0,0.41784815276763915
694,0,0.4203857653074692
701,0,0.35894292515878906
709,0,0.29923515077838886
668,0,0.6410578428328672
689,0,0.4570177615531354
708,0,0.3079854185540196
671,0,0.6118049233694233
690,0,0.45550589384246376
667,0,0.6476919210631711
671,0,0.615847549776607
694,0,0.42148946141876326
677,0,0.5635194928814923
700,0,0.3688220905499077
693,0,0.42734053258164056
729,0,0.17474443690709032
693,0,0.4264543439221894
706,0,0.3241157972322529
651,0,0.7593448739768456
685,0,0.497136967898113
704,0,0.3339916551758747
715,0,0.2557596237941598
713,0,0.2682955090965654
648,0,0.7780709916675292
746,0,0.10468253541933283
723,0,0.20546771412795628
733,0,0.15757203424219113
674,0,0.5914738743762858
683,0,0.51179761592882
745,0,0.1106656527069847
688,0,0.46740584604301266
715,0,0.2567408386128917
721,0,0.21734429567843333
731,0,0.16496048784637168
718,0,0.23837052506999803
684,0,0.5073765996996773
711,0,0.2872102843274902
670,0,0.6195821951786327
717,0,0.24530957167428383
715,0,0.2550004671894365
702,0,0.34870658295218254
671,0,0.6147411307548591
716,0,0.249033105986679
691,0,0.4473265020200087
672,0,0.6048915334118788
676,0,0.5742784576693061
689,0,0.46333485640085104
699,0,0.37447791554424037
699,0,0.3785097951143666
708,0,0.3063984518545096
693,0,0.4275542461116869
695,0,0.40574413514028757
676,0,0.572294109633935
697,0,0.3936408180945961
684,0,0.5058966129614886
692,1,0.43727293846152393
668,0,0.6359955617688906
677,1,0.5612020919680207
677,0,0.5629885765819764
688,0,0.4716366217624782
703,0,0.3407671557778628
720,0,0.22542754497215406
734,0,0.15386420364256828
694,0,0.4186785059214306
731,0,0.16576824045490782
725,0,0.19760831909709947
670,0,0.6233396370820923
713,0,0.26776699057105574
682,0,0.5235497176785084
698,0,0.3886711424745469
677,0,0.5660316587892545
680,0,0.5371583236908997
698,0,0.38614667820365006
706,0,0.32223823390637074
706,0,0.31847915633190316
688,0,0.4696470659977425
700,0,0.36892246705804477
726,0,0.19405566521262949
661,0,0.6949395246377863
685,0,0.49363817082260064
685,0,0.49895348546982615
686,0,0.4893801380929949
630,0,0.8665705396430703
736,0,0.14328435581178564
704,0,0.33693975213060773
698,0,0.3825402664847967
688,0,0.46643671382493795
714,0,0.26294042557481595
669,0,0.6279977409652502
701,0,0.35907066509454594
686,0,0.48429865920438586
714,0,0.2649221506072625
691,0,0.44587858244711065
704,0,0.3366726387933247
724,0,0.2024738504170182
701,0,0.35972143393982947
681,0,0.5313194888915078
740,0,0.12679853286234075
693,0,0.42798792209057446
721,0,0.22073849293741743
682,0,0.5233806456977838
712,0,0.28068162637534944
711,0,0.28591042905649117
695,0,0.40699103378529455
717,0,0.24468026307876325
719,0,0.23306302604273035
715,0,0.2543903041443965
695,0,0.41062483612678785
679,0,0.5431439158858637
685,0,0.4923387116878027
702,0,0.352459256293915
706,0,0.3241726460194916
697,0,0.3956154376040418
707,0,0.3129013602236572
646,0,0.7904776011224519
710,0,0.2885777990820051
698,0,0.3825978940636237
685,0,0.4930925820355251
676,0,0.5764676661900376
697,0,0.39110107397099075
719,0,0.23175791046721853
703,0,0.34150583084092323
728,0,0.1827890960303397
693,0,0.4250043575495235
684,0,0.5047031327659041
704,0,0.33902552219243687
695,0,0.4136939107687964
693,0,0.42752586024506034
708,0,0.3102310666307921
731,0,0.16484360136098788
696,0,0.3989659129881138
719,0,0.23365198984361155
742,0,0.11940610295167778
651,0,0.7598028830825505
738,0,0.13416037860773394
668,0,0.6363730088494055
694,0,0.415432905828543
736,0,0.14197283050315607
719,0,0.23252091070998823
663,0,0.680378239949478
726,0,0.19062605068288813
718,0,0.23595190298538493
644,0,0.8018647834423203
699,0,0.3805181302943022
678,0,0.5590542962728234
716,0,0.2494238195293745
710,0,0.29312754863130375
703,0,0.3408484150202582
758,0,0.07235036370550793
664,0,0.671032708437557
716,0,0.2541346599131289
730,0,0.17261813611486856
759,0,0.07089634491553017
739,0,0.13155036994100083
676,0,0.5686698360215819
708,0,0.3096283880287138
715,0,0.25783055788844217
694,0,0.41902250358196824
744,0,0.11159738131128877
684,0,0.501083851277023
711,0,0.2837404784684328
680,0,0.5413196634170111
720,0,0.2283072557192373
656,0,0.7302486125437172
698,0,0.38124897354367376
729,0,0.1757466441493975
697,0,0.3892726866554206
721,0,0.22203361196055915
699,0,0.37889764766056894
685,0,0.4978480585494771
722,0,0.216325470988859
678,0,0.558436732194659
695,0,0.40715925948584875
672,0,0.6059167935498855
692,0,0.43078188380618315
673,0,0.5977723268962023
737,0,0.14020418507126978
683,0,0.5167861307199697
705,0,0.3286258896349609
617,0,0.9128158649183982
697,0,0.3939695872874834
677,0,0.5603847681406052
726,0,0.19336024557313738
676,0,0.574004600641855
696,0,0.3992034445753125
693,0,0.4257749523214523
664,0,0.6664072638272739
702,0,0.3522860797748127
725,0,0.19637611354298948
643,0,0.8058371281084171
636,0,0.8440425387002064
703,0,0.34662641184366755
699,0,0.3741701963795876
713,0,0.2681218383702253
652,0,0.7572240230490335
707,0,0.31264637322732614
690,0,0.4536398309722519
666,0,0.6526178649733131
652,0,0.7559677015923233
719,0,0.23145848182952994
683,0,0.5143054613057904
713,0,0.2689408930135685
720,0,0.2249911641532074
735,0,0.14627137372860388
712,0,0.27808262181568194
685,0,0.4915174926978203
694,0,0.41506525590232296
695,0,0.4111698982615945
684,0,0.5051068518538826
712,0,0.2789564680859138
689,0,0.46216529271783985
698,0,0.3809790087684394
700,0,0.3722214097054625
714,0,0.2661321956629278
748,0,0.09910514931771211
716,0,0.25133916067090323
677,0,0.5660232756677082
744,0,0.11260161427408656
694,0,0.4217283130602245
680,0,0.5357676403099678
679,0,0.5457614837105549
734,0,0.15235865366093565
662,0,0.6816872049296537
678,0,0.5526243845953193
688,0,0.46808892705209365
715,0,0.25799431461947425
709,0,0.3014006954488747
680,0,0.5379616224849169
710,0,0.29222492021623914
683,0,0.5083507737556432
681,0,0.5271437175472079
719,0,0.2333355740324335
681,0,0.5269801485718103
713,0,0.2715469355812133
705,0,0.32554613070124055
671,0,0.6152013728790731
667,1,0.6455894801960128
693,0,0.4291290556989986
690,0,0.4483687327392935
646,0,0.7929376657920758
671,0,0.612576027328358
744,0,0.11171598998996193
709,0,0.3001915703945646
708,0,0.3064399592008221
717,0,0.24595502314819792
726,0,0.19315544313421604
750,0,0.0924695309194443
692,0,0.4377775711033483
668,0,0.6422152863678493
692,0,0.43733701297105954
646,0,0.7888713703436216
698,0,0.38808306550266125
686,0,0.4857522124167958
705,0,0.3313471752699866
674,0,0.5883638100063177
730,0,0.171948921928046
729,0,0.17795257666773268
700,0,0.37100624701853896
684,0,0.5061933778003722
704,0,0.336059209708173
698,0,0.38714141867652146
691,0,0.44498113046138593
688,1,0.46821264961117215
697,0,0.3916289926381759
690,0,0.4559729785587829
669,0,0.6298799234512132
638,0,0.8329786072233315
686,0,0.4904018121823094
699,0,0.3802811999483059
677,0,0.5645743699456585
739,0,0.13295450918288576
677,0,0.5681699871532198
702,0,0.3551481787339035
680,0,0.5379750815702316
713,0,0.26781851967789994
688,0,0.46956076647100803
720,0,0.22353123664857982
690,0,0.4525701922178045
695,0,0.4097065923122619
673,0,0.6019453979039499
716,0,0.24885187643639015
705,0,0.3316677314923396
664,0,0.6684426467641936
693,0,0.4236307262713544
710,0,0.2888063921945138
686,0,0.48525060458121105
726,0,0.19321007553286987
712,0,0.2803096396127993
732,0,0.16042581944052273
711,0,0.28760438050250137
731,0,0.16689924503838985
729,0,0.17738905345370312
698,0,0.3822386645638271
717,0,0.24727128023875994
693,0,0.4250256517744624
639,0,0.8293220374237319
711,0,0.28700400886215655
691,0,0.4437200734342526
687,0,0.4786321110018475
677,0,0.5637741295729509
673,0,0.5979290097972249
723,0,0.20777957683336734
641,0,0.819883267983457
674,0,0.588770752205194
730,0,0.1700239230488929
686,0,0.4853860327837918
652,0,0.7545609538627327
645,0,0.7965738997740742
735,0,0.14706257622552998
686,0,0.4891072266073447
679,0,0.5434285600527357
700,0,0.36534595479548443
709,0,0.29938004210936736
702,0,0.3516172058797771
720,0,0.225125722941321
694,0,0.4213041703625157
702,0,0.35568207310047595
705,0,0.32736810744858125
690,0,0.45391555650607784
677,0,0.5616174724054999
685,0,0.49557770431823495
724,0,0.20013673866513262
720,0,0.22526814655590666
712,0,0.276354182241427
749,0,0.09685822826043132
702,0,0.35104816327489274
648,0,0.7772129759331714
727,0,0.18546190505888302
688,0,0.4652521835466712
691,0,0.44326547424741675
712,0,0.2794166896581083
662,0,0.6848700949687104
696,0,0.4015011091262925
703,0,0.3430562945850872
661,0,0.6929904624780322
684,0,0.5022089378659459
704,0,0.33927489088810125
694,0,0.4220019666672227
736,0,0.14253108977065523
691,0,0.44614190763449835
733,0,0.1582113840753954
684,0,0.5056753632594733
698,0,0.38214024572465183
719,0,0.22903650870838546
710,0,0.2954379865291771
660,0,0.6999928593921115
678,1,0.5572998077030827
737,0,0.14026566292310994
712,0,0.2754899304003282
660,0,0.6970439607070679
698,0,0.38395153256606546
689,0,0.45643153472824227
658,0,0.7120300117592314
736,0,0.14216178792057477
694,0,0.4213973764959112
708,0,0.310268309474996
678,0,0.5557468519272937
713,0,0.2679844570251186
644,0,0.8031204710743025
732,0,0.1615170951705792
714,0,0.2622534050562819
720,0,0.2236942768883373
659,0,0.7090358643570001
686,0,0.4890655228771012
725,0,0.19942708695827963
709,0,0.2979807258524798
660,0,0.7010108856887025
684,0,0.5034781968022224
695,0,0.41349713868337057
716,0,0.24820596478159007
671,0,0.6154510315848385
718,0,0.23666515732050564
710,0,0.2901934128542189
656,1,0.7293596740687422
703,0,0.3455854596148958
730,0,0.16954678879953541
689,0,0.4597009619707712
686,0,0.48509162532304534
693,0,0.42676481536039734
693,0,0.4294938032796329
693,0,0.4252909797367462
713,0,0.26866144874745
692,0,0.43620175857344246
666,0,0.6576820876214213
753,0,0.08541971778269335
720,0,0.22731023032920653
696,0,0.39724388933609356
715,0,0.25922609281472997
686,0,0.48762539296935337
701,0,0.36281965254315607
662,0,0.6878927368825078
688,0,0.47141102849936956
717,0,0.24269346571155276
685,0,0.4916191948958678
665,0,0.6651421688097986
707,0,0.3131365404103074
680,0,0.5354838138755816
677,0,0.5644242109479307
670,0,0.6217747067462065
709,0,0.30280613082159047
683,0,0.5087670068680525
709,0,0.3022312099101062
678,0,0.5580566239322433
716,0,0.24820975538232706
723,0,0.20715439891689919
713,0,0.2737007649174078
699,0,0.3730126346381618
683,0,0.5111978443787351
709,0,0.2994572419059935
702,0,0.35429509382651964
652,0,0.7543848839343151
713,0,0.2723642371551175
624,0,0.8893786353953393
716,0,0.2509897156140882
681,0,0.5283526188067261
755,0,0.07966848499234686
675,0,0.5784329831329779
692,0,0.436582913257601
721,0,0.2203945246277927
696,0,0.40535470518898564
721,0,0.22265436887760306
685,0,0.4974128605909039
670,0,0.6212523252814365
702,0,0.3498556267177491
714,0,0.26246584505004966
716,0,0.2508010404143898
659,0,0.7081862397401067
702,0,0.35244892910324366
